"speaker" "utterance"
"1" "als" " olha depois depois tens é que pôr mais baixo a televisão "
"2" "mae" " fecha "
"3" "mae" " ah sim "
"4" "mae" " pois é "
"5" "als" " também desligo agora "
"6" "als" " tá tá "
"7" "als" " já está "
"8" "mae" " espera "
"9" "mae" " aii meu deus do céu "
"10" "als" " aii "
"11" "als" " aii a mamã "
"12" "als" " humi "
"13" "als" " andas a puxar a mamã pela saia "
"14" "als" " pela ponta da saia "
"15" "mae" " olha o iogurte "
"16" "mae" " o teu iogurte "
"17" "mae" " que é inês "
"18" "mae" " então "
"19" "als" " aii "
"20" "als" " tantas festinhas à mamã  não é "
"21" "mae" " humi humi "
"22" "als" " estás com vergonha "
"23" "als" " eu acho que estás "
"24" "mae" " está está "
"25" "als" " estás te a esconder "
"26" "mae" " olha inês a bola "
"27" "mae" " onde é que está a bola para brincarmos com a bola "
"28" "mae" " a bola "
"29" "mae" " mostra lá a bola "
"30" "mae" " onde é que está "
"31" "als" " está aí "
"32" "mae" " humi "
"33" "mae" " está aí "
"34" "mae" " não está aqui "
"35" "mae" " ah já já tinha guardado "
"36" "mae" " a bola "
"37" "mae" " inês diz adeus "
"38" "mae" " adeus "
"39" "mae" " a bola "
"40" "mae" " humi "
"41" "mae" " o que é que tu queres "
"42" "mae" " humi ihi a bolinha a bolinha és tu "
"43" "mae" " é "
"44" "mae" " onde é que está a bola "
"45" "mae" " aii tanto miminho "
"46" "mae" " ah já sei o que é que ela quer "
"47" "mae" " sabes o que é que ela faz "
"48" "als" " o quê "
"49" "als" " ah estou a ver "
"50" "mae" " então não mas ela depois diz me assim mamã e é para eu ir para lá e depois diz óóf e depois atira se à maluca para cima de mim aos gritos assim aii "
"51" "als" " aii que horror "
"52" "als" " mas não aprendeu isso com ninguém foi invenção dela "
"53" "mae" " não "
"54" "mae" " e agora acho que estava a querer fazer queres ver "
"55" "als" " é uma reguilóide "
"56" "mae" " olha "
"57" "mae" " queres ver "
"58" "als" " ah agora é delicadamente "
"59" "als" " é só festinhas "
"60" "als" " agora estás a querer subir "
"61" "mae" " humi "
"62" "mae" " olha vamos ali brincar "
"63" "mae" " vamos ali brincar  "
"64" "mae" " olha aquele o cão "
"65" "mae" " o cão a ovelha anda lá ver "
"66" "mae" " está aqui "
"67" "mae" " mostra lá à ana lúcia a música "
"68" "mae" " mostra lá "
"69" "mae" " como é que faz o cão "
"70" "mae" " o cão "
"71" "als" " ah "
"72" "mae" " diz lá como é que faz o cão "
"73" "mae" " ãoo ãoo "
"74" "mae" " não diz "
"75" "als" " ela diz carrega "
"76" "mae" " e a ovelha "
"77" "mae" " e a vaca "
"78" "mae" " muo "
"79" "als" " ah estamos a fazer carinhas "
"80" "mae" " vai fazer aquilo "
"81" "mae" " é quando faz aquilo "
"82" "als" " está mesmo com cara de safadinha "
"83" "mae" " de malandra "
"84" "als" " ah ah que é que vais fazer "
"85" "mae" " aii aii "
"86" "mae" " aii aii "
"87" "mae" " atchimo "
"88" "mae" " cucu "
"89" "mae" " mão "
"90" "als" " é a mão "
"91" "mae" " isso ela já diz mesmo mão "
"92" "als" " ah "
"93" "mae" " aii outra vez para aqui não vamos para ali para o teu quarto "
"94" "mae" " anda ali para o teu quarto "
"95" "als" " afp vamos brincar "
"96" "mae" " tá lá mais coisas "
"97" "mae" " pumi "
"98" "mae" " olha "
"99" "mae" " aqui "
"100" "mae" " ó maluquinha o que é que tu queres "
"101" "mae" " o que é que tu queres "
"102" "mae" " humi "
"103" "als" " é o quê esse "
"104" "als" " quem é esse "
"105" "mae" " urso "
"106" "mae" " é o urso "
"107" "als" " humi "
"108" "mae" " é o urso "
"109" "als" " pois "
"110" "als" " esse não é dos conhecidos "
"111" "mae" " oh já não dá "
"112" "mae" " inês já não dá "
"113" "mae" " quem é "
"114" "mae" " quem é "
"115" "mae" " piupiu "
"116" "als" " ah é o piupiu "
"117" "mae" " e este "
"118" "mae" " ver se ela se reconhece assim "
"119" "mae" " e este "
"120" "mae" " quem é "
"121" "mae" " são as orelhas do urso "
"122" "mae" " acho que é um urso  não é "
"123" "als" " é qualquer coisa dessas "
"124" "mae" " quem é "
"125" "mae" " inês quem é "
"126" "als" " e as orelhas da inês onde é que estão "
"127" "als" " a o a inês tem orelhas "
"128" "als" " aii o cão "
"129" "mae" " aii um cão "
"130" "mae" " adora os cães "
"131" "als" " tens aí um monte de cães "
"132" "als" " isso é uma colecção "
"133" "mae" " outro "
"134" "als" " cão "
"135" "als" " aii tantos "
"136" "als" " tantos cães "
"137" "mae" " pronto já não há mais  pois não "
"138" "mae" " é é "
"139" "als" " é um cão "
"140" "als" " ela disse ah cão  não é "
"141" "mae" " ah cão "
"142" "als" " ah muito obrigada é um cão para mim "
"143" "als" " ãoo ãoo ãoo ãoo ãoo ãoo ãoo "
"144" "als" " inês olha aqui ãoo ãoo ãoo ãoo ãoo ãoo ãoo "
"145" "als" " ihi outro cão agora vou ficar com os cães todos "
"146" "mae" " outro "
"147" "mae" " já nem tens mãos "
"148" "als" " olha estão todos aqui a a dormir no meu colo "
"149" "mae" " outro "
"150" "mae" " ãoo ãoo ãoo ãoo "
"151" "als" " vão fazer óóf aqui no colo todos "
"152" "mae" " olha inês como é que faz o gato "
"153" "mae" " o gato "
"154" "mae" " olha inês o gato como é que faz o gato "
"155" "mae" " vamos pôr os cãezinhos ali a descansar olha "
"156" "mae" " um dois três quatro "
"157" "mae" " inês como é que faz o gato "
"158" "mae" " humi "
"159" "mae" " afp cucu "
"160" "als" " cucu "
"161" "als" " cucu "
"162" "als" " humi "
"163" "als" " humi "
"164" "mae" " vá obrigada "
"165" "mae" " isso "
"166" "als" " olha isso é o palhacinho "
"167" "als" " é inês "
"168" "mae" " uma chucha "
"169" "als" " ah a inês vai pôr essa chucha "
"170" "als" " essa chucha presta "
"171" "mae" " dá cá inês dá "
"172" "als" " humi "
"173" "mae" " isso não é daí "
"174" "mae" " não não a mãe não gosta de chucha obrigado "
"175" "mae" " é daqui "
"176" "mae" " do urso "
"177" "mae" " ah "
"178" "mae" " não não não tires "
"179" "mae" " é do urso "
"180" "als" " aii o urso tem uma chucha inês "
"181" "mae" " a inês já tem uma chucha "
"182" "mae" " esta é do urso "
"183" "als" " não tires a chucha do urso "
"184" "als" " coitadinho "
"185" "mae" " na dá cá "
"186" "als" " afp ela gosta dos sapatos "
"187" "mae" " chatinha dá cá "
"188" "mae" " dá "
"189" "mae" " sapato inês para arrumar "
"190" "mae" " arruma aqui "
"191" "mae" " então põe ali "
"192" "mae" " inês olha põe ali "
"193" "mae" " pronto põe lá põe "
"194" "als" " afp gosta de distribuir "
"195" "als" " aii vai buscar a boneca  é "
"196" "als" " como é que se chama essa boneca "
"197" "mae" " aquela é a maria  não é "
"198" "als" " não é ela que tem uma joaquina "
"199" "mae" " ah é lá em benfica "
"200" "als" " ah então é isso "
"201" "mae" " o que é inês "
"202" "mae" " o que é "
"203" "mae" " o que é "
"204" "als" " ah já sei essas bonecas são daquelas muito engraçadas "
"205" "mae" " diz lá o que é "
"206" "mae" " humi "
"207" "mae" " o que é "
"208" "mae" " toma "
"209" "mae" " a outra "
"210" "als" " a outra  "
"211" "mae" " queres "
"212" "mae" " queres a outra "
"213" "als" " já está a dizer muito mais coisas  não é mariana "
"214" "mae" " humi diz assim estas coisas "
"215" "mae" " faz óóf a elas faz "
"216" "als" " aii um óóf tão lindo "
"217" "als" " olha eu também um óóf à bebé "
"218" "als" " outro óóf as duas "
"219" "als" " óóf um óóf "
"220" "mae" " bem "
"221" "mae" " ihi um abracinho "
"222" "als" " aii tão querido "
"223" "als" " agora dá um beijinho afp dá um beijinho "
"224" "als" " para elas fazerem óóf "
"225" "mae" " dá beijinho a elas "
"226" "als" " e tu dás um beijinho inês "
"227" "als" " dá um beijinho às bebés "
"228" "als" " aii um é um abracinho "
"229" "als" " humi fazer um óóf "
"230" "als" " faz tu "
"231" "als" " faz tu inês "
"232" "als" " aii tão giro "
"233" "mae" " um óóf "
"234" "mae" " queres que eu faça óóf é "
"235" "mae" " queres "
"236" "mae" " queres "
"237" "mae" " queres "
"238" "mae" " olha a maria e a francisca "
"239" "mae" " não é "
"240" "mae" " já não sei se era uma ou se era outra "
"241" "als" " vai cair "
"242" "als" " não "
"243" "als" " essas bonecas pareciam aquelas feitas à mão sabes que costumam estar na fia "
"244" "mae" "  pá foram muita  "
"245" "als" " então se calhar são dessas que são espectaculares "
"246" "als" " ah eu acho que já sei quais são são tão giras eu adoro esses bonecos "
"247" "mae" " ah é o piupiuf "
"248" "als" " é "
"249" "als" " está a fazer barulho o piupiu "
"250" "als" " diz lá chama o chama o "
"251" "als" " chama o piupiu para ele ir ter contigo "
"252" "als" " chama "
"253" "als" " não queres chamar assim piupiu "
"254" "mae" " chama inês chama o piupiu "
"255" "als" " ah piupiu "
"256" "als" " vou já inês toma "
"257" "mae" " já está "
"258" "mae" " obrigada "
"259" "mae" " piuo piuo "
"260" "mae" " piuo piuo "
"261" "mae" " inês gostas do piupiu "
"262" "mae" " gostas "
"263" "mae" " gostas do piupiu "
"264" "mae" " gostas "
"265" "mae" " humi "
"266" "als" " não "
"267" "mae" " mão "
"268" "mae" " mão "
"269" "als" " ah mão "
"270" "mae" " lá vou eu "
"271" "als" " tal e qual "
"272" "als" " bem não devias  não é "
"273" "mae" " ah é impossível "
"274" "mae" " impossível "
"275" "als" " ó mariana é que podes te arrepender também  não é "
"276" "mae" " humi "
"277" "als" " não é "
"278" "als" " nessas circunstâncias "
"279" "als" " ah pois "
"280" "als" " pois não "
"281" "als" " pois está habituada "
"282" "mae" " olha vamos para ali aqui não há nada que preste "
"283" "als" " vamos "
"284" "als" " vamos "
"285" "mae" " ah já gravaste ela a dizer avóq  "
"286" "als" " não "
"287" "als" " acho que não "
"288" "mae" " então então afinal vamos para aqui inês "
"289" "als" " ah anda "
"290" "mae" " olha onde é que está a avó ali na fotografia "
"291" "mae" " a avó chama a avó "
"292" "mae" " chama "
"293" "mae" " chama a avó "
"294" "mae" " chama a avó inês "
"295" "mae" " chama "
"296" "als" " nessa altura ela chamava mãe à à tua mãe "
"297" "mae" " ah agora já não "
"298" "als" " não é "
"299" "mae" " olha quem é "
"300" "mae" " quem é "
"301" "mae" " diz à ana lúcia quem é "
"302" "als" " quem é "
"303" "mae" " quem é "
"304" "als" " eu não sei "
"305" "mae" " quem é inês "
"306" "als" " esse é o bebé a inês  não é "
"307" "als" " e quem é aquela ali "
"308" "mae" " ihi está sempre a dizer  "
"309" "mae" " inês quem é "
"310" "mae" " olha a ana lúcia não sabe "
"311" "als" " mas eu não sei quem é aquela senhora que está ali com a inês ao colo "
"312" "mae" " a folha a folha a folha e aqui "
"313" "mae" " e aqui "
"314" "mae" " é a folha e outra folha "
"315" "mae" " e aqui quem é que está aqui "
"316" "als" " afp "
"317" "mae" " tu és tramada "
"318" "mae" " é aqui a folha folha a folha a folha e a folha "
"319" "mae" " e aqui "
"320" "mae" " e aqui "
"321" "mae" " ah "
"322" "als" " ah vovó  é "
"323" "mae" " gogó "
"324" "als" " a gogó "
"325" "mae" " é a gogóf e a bebé  não é "
"326" "als" " mas é a gogó porque vocês dizem a vovóq ou dizem a avóq  "
"327" "mae" " humi "
"328" "als" " ela é que começou a chamar vovó "
"329" "mae" " a mãe do nuno dizia vovóq  "
"330" "als" " vovó "
"331" "als" " ah então é isso "
