"speaker"	"utterance"	"language"	"corpus"
"1"	"Speaker"	"Utterance"	"portuguese"	"santos"
"2"	"als"	" olha depois depois tens é que pôr mais baixo a televisão "	"portuguese"	"santos"
"3"	"mae"	" fecha "	"portuguese"	"santos"
"4"	"mae"	" ah sim "	"portuguese"	"santos"
"5"	"mae"	" pois é "	"portuguese"	"santos"
"6"	"als"	" também desligo agora "	"portuguese"	"santos"
"7"	"als"	" tá tá "	"portuguese"	"santos"
"8"	"als"	" já está "	"portuguese"	"santos"
"9"	"mae"	" espera "	"portuguese"	"santos"
"10"	"mae"	" aii meu deus do céu "	"portuguese"	"santos"
"11"	"als"	" aii "	"portuguese"	"santos"
"12"	"als"	" aii a mamã "	"portuguese"	"santos"
"13"	"als"	" humi "	"portuguese"	"santos"
"14"	"als"	" andas a puxar a mamã pela saia "	"portuguese"	"santos"
"15"	"als"	" pela ponta da saia "	"portuguese"	"santos"
"16"	"mae"	" olha o iogurte "	"portuguese"	"santos"
"17"	"mae"	" o teu iogurte "	"portuguese"	"santos"
"18"	"mae"	" que é inês "	"portuguese"	"santos"
"19"	"mae"	" então "	"portuguese"	"santos"
"20"	"als"	" aii "	"portuguese"	"santos"
"21"	"als"	" tantas festinhas à mamã  não é "	"portuguese"	"santos"
"22"	"mae"	" humi humi "	"portuguese"	"santos"
"23"	"als"	" estás com vergonha "	"portuguese"	"santos"
"24"	"als"	" eu acho que estás "	"portuguese"	"santos"
"25"	"mae"	" está está "	"portuguese"	"santos"
"26"	"als"	" estás te a esconder "	"portuguese"	"santos"
"27"	"mae"	" olha inês a bola "	"portuguese"	"santos"
"28"	"mae"	" onde é que está a bola para brincarmos com a bola "	"portuguese"	"santos"
"29"	"mae"	" a bola "	"portuguese"	"santos"
"30"	"mae"	" mostra lá a bola "	"portuguese"	"santos"
"31"	"mae"	" onde é que está "	"portuguese"	"santos"
"32"	"als"	" está aí "	"portuguese"	"santos"
"33"	"mae"	" humi "	"portuguese"	"santos"
"34"	"mae"	" está aí "	"portuguese"	"santos"
"35"	"mae"	" não está aqui "	"portuguese"	"santos"
"36"	"mae"	" ah já já tinha guardado "	"portuguese"	"santos"
"37"	"mae"	" a bola "	"portuguese"	"santos"
"38"	"mae"	" inês diz adeus "	"portuguese"	"santos"
"39"	"mae"	" adeus "	"portuguese"	"santos"
"40"	"mae"	" a bola "	"portuguese"	"santos"
"41"	"mae"	" humi "	"portuguese"	"santos"
"42"	"mae"	" o que é que tu queres "	"portuguese"	"santos"
"43"	"mae"	" humi ihi a bolinha a bolinha és tu "	"portuguese"	"santos"
"44"	"mae"	" é "	"portuguese"	"santos"
"45"	"mae"	" onde é que está a bola "	"portuguese"	"santos"
"46"	"mae"	" aii tanto miminho "	"portuguese"	"santos"
"47"	"mae"	" ah já sei o que é que ela quer "	"portuguese"	"santos"
"48"	"mae"	" sabes o que é que ela faz "	"portuguese"	"santos"
"49"	"als"	" o quê "	"portuguese"	"santos"
"50"	"als"	" ah estou a ver "	"portuguese"	"santos"
