Speaker	Utterance
als	 olha depois depois tens é que pôr mais baixo a televisão 
mae	 fecha 
mae	 ah sim 
mae	 pois é 
als	 também desligo agora 
als	 tá tá 
als	 já está 
mae	 espera 
mae	 aii meu deus do céu 
als	 aii 
als	 aii a mamã 
als	 humi 
als	 andas a puxar a mamã pela saia 
als	 pela ponta da saia 
mae	 olha o iogurte 
mae	 o teu iogurte 
mae	 que é inês 
mae	 então 
als	 aii 
als	 tantas festinhas à mamã  não é 
mae	 humi humi 
als	 estás com vergonha 
als	 eu acho que estás 
mae	 está está 
als	 estás te a esconder 
mae	 olha inês a bola 
mae	 onde é que está a bola para brincarmos com a bola 
mae	 a bola 
mae	 mostra lá a bola 
mae	 onde é que está 
als	 está aí 
mae	 humi 
mae	 está aí 
mae	 não está aqui 
mae	 ah já já tinha guardado 
mae	 a bola 
mae	 inês diz adeus 
mae	 adeus 
mae	 a bola 
mae	 humi 
mae	 o que é que tu queres 
mae	 humi ihi a bolinha a bolinha és tu 
mae	 é 
mae	 onde é que está a bola 
mae	 aii tanto miminho 
mae	 ah já sei o que é que ela quer 
mae	 sabes o que é que ela faz 
als	 o quê 
als	 ah estou a ver 
mae	 então não mas ela depois diz me assim mamã e é para eu ir para lá e depois diz óóf e depois atira se à maluca para cima de mim aos gritos assim aii 
als	 aii que horror 
als	 mas não aprendeu isso com ninguém foi invenção dela 
mae	 não 
mae	 e agora acho que estava a querer fazer queres ver 
als	 é uma reguilóide 
mae	 olha 
mae	 queres ver 
als	 ah agora é delicadamente 
als	 é só festinhas 
als	 agora estás a querer subir 
mae	 humi 
mae	 olha vamos ali brincar 
mae	 vamos ali brincar  
mae	 olha aquele o cão 
mae	 o cão a ovelha anda lá ver 
mae	 está aqui 
mae	 mostra lá à ana lúcia a música 
mae	 mostra lá 
mae	 como é que faz o cão 
mae	 o cão 
als	 ah 
mae	 diz lá como é que faz o cão 
mae	 ãoo ãoo 
mae	 não diz 
als	 ela diz carrega 
mae	 e a ovelha 
mae	 e a vaca 
mae	 muo 
als	 ah estamos a fazer carinhas 
mae	 vai fazer aquilo 
mae	 é quando faz aquilo 
als	 está mesmo com cara de safadinha 
mae	 de malandra 
als	 ah ah que é que vais fazer 
mae	 aii aii 
mae	 aii aii 
mae	 atchimo 
mae	 cucu 
mae	 mão 
als	 é a mão 
mae	 isso ela já diz mesmo mão 
als	 ah 
mae	 aii outra vez para aqui não vamos para ali para o teu quarto 
mae	 anda ali para o teu quarto 
als	 afp vamos brincar 
mae	 tá lá mais coisas 
mae	 pumi 
mae	 olha 
mae	 aqui 
mae	 ó maluquinha o que é que tu queres 
mae	 o que é que tu queres 
mae	 humi 
als	 é o quê esse 
als	 quem é esse 
mae	 urso 
mae	 é o urso 
als	 humi 
mae	 é o urso 
als	 pois 
als	 esse não é dos conhecidos 
mae	 oh já não dá 
mae	 inês já não dá 
mae	 quem é 
mae	 quem é 
mae	 piupiu 
als	 ah é o piupiu 
mae	 e este 
mae	 ver se ela se reconhece assim 
mae	 e este 
mae	 quem é 
mae	 são as orelhas do urso 
mae	 acho que é um urso  não é 
als	 é qualquer coisa dessas 
mae	 quem é 
mae	 inês quem é 
als	 e as orelhas da inês onde é que estão 
als	 a o a inês tem orelhas 
als	 aii o cão 
mae	 aii um cão 
mae	 adora os cães 
als	 tens aí um monte de cães 
als	 isso é uma colecção 
mae	 outro 
als	 cão 
als	 aii tantos 
als	 tantos cães 
mae	 pronto já não há mais  pois não 
mae	 é é 
als	 é um cão 
als	 ela disse ah cão  não é 
mae	 ah cão 
als	 ah muito obrigada é um cão para mim 
als	 ãoo ãoo ãoo ãoo ãoo ãoo ãoo 
als	 inês olha aqui ãoo ãoo ãoo ãoo ãoo ãoo ãoo 
als	 ihi outro cão agora vou ficar com os cães todos 
mae	 outro 
mae	 já nem tens mãos 
als	 olha estão todos aqui a a dormir no meu colo 
mae	 outro 
mae	 ãoo ãoo ãoo ãoo 
als	 vão fazer óóf aqui no colo todos 
mae	 olha inês como é que faz o gato 
mae	 o gato 
mae	 olha inês o gato como é que faz o gato 
mae	 vamos pôr os cãezinhos ali a descansar olha 
mae	 um dois três quatro 
mae	 inês como é que faz o gato 
mae	 humi 
mae	 afp cucu 
als	 cucu 
als	 cucu 
als	 humi 
als	 humi 
mae	 vá obrigada 
mae	 isso 
als	 olha isso é o palhacinho 
als	 é inês 
mae	 uma chucha 
als	 ah a inês vai pôr essa chucha 
als	 essa chucha presta 
mae	 dá cá inês dá 
als	 humi 
mae	 isso não é daí 
mae	 não não a mãe não gosta de chucha obrigado 
mae	 é daqui 
mae	 do urso 
mae	 ah 
mae	 não não não tires 
mae	 é do urso 
als	 aii o urso tem uma chucha inês 
mae	 a inês já tem uma chucha 
mae	 esta é do urso 
als	 não tires a chucha do urso 
als	 coitadinho 
mae	 na dá cá 
als	 afp ela gosta dos sapatos 
mae	 chatinha dá cá 
mae	 dá 
mae	 sapato inês para arrumar 
mae	 arruma aqui 
mae	 então põe ali 
mae	 inês olha põe ali 
mae	 pronto põe lá põe 
als	 afp gosta de distribuir 
als	 aii vai buscar a boneca  é 
als	 como é que se chama essa boneca 
mae	 aquela é a maria  não é 
als	 não é ela que tem uma joaquina 
mae	 ah é lá em benfica 
als	 ah então é isso 
mae	 o que é inês 
mae	 o que é 
mae	 o que é 
als	 ah já sei essas bonecas são daquelas muito engraçadas 
mae	 diz lá o que é 
mae	 humi 
mae	 o que é 
mae	 toma 
mae	 a outra 
als	 a outra  
mae	 queres 
mae	 queres a outra 
als	 já está a dizer muito mais coisas  não é mariana 
mae	 humi diz assim estas coisas 
mae	 faz óóf a elas faz 
als	 aii um óóf tão lindo 
als	 olha eu também um óóf à bebé 
als	 outro óóf as duas 
als	 óóf um óóf 
mae	 bem 
mae	 ihi um abracinho 
als	 aii tão querido 
als	 agora dá um beijinho afp dá um beijinho 
als	 para elas fazerem óóf 
mae	 dá beijinho a elas 
als	 e tu dás um beijinho inês 
als	 dá um beijinho às bebés 
als	 aii um é um abracinho 
als	 humi fazer um óóf 
als	 faz tu 
als	 faz tu inês 
als	 aii tão giro 
mae	 um óóf 
mae	 queres que eu faça óóf é 
mae	 queres 
mae	 queres 
mae	 queres 
mae	 olha a maria e a francisca 
mae	 não é 
mae	 já não sei se era uma ou se era outra 
als	 vai cair 
als	 não 
als	 essas bonecas pareciam aquelas feitas à mão sabes que costumam estar na fia 
mae	  pá foram muita  
als	 então se calhar são dessas que são espectaculares 
als	 ah eu acho que já sei quais são são tão giras eu adoro esses bonecos 
mae	 ah é o piupiuf 
als	 é 
als	 está a fazer barulho o piupiu 
als	 diz lá chama o chama o 
als	 chama o piupiu para ele ir ter contigo 
als	 chama 
als	 não queres chamar assim piupiu 
mae	 chama inês chama o piupiu 
als	 ah piupiu 
als	 vou já inês toma 
mae	 já está 
mae	 obrigada 
mae	 piuo piuo 
mae	 piuo piuo 
mae	 inês gostas do piupiu 
mae	 gostas 
mae	 gostas do piupiu 
mae	 gostas 
mae	 humi 
als	 não 
mae	 mão 
mae	 mão 
als	 ah mão 
mae	 lá vou eu 
als	 tal e qual 
als	 bem não devias  não é 
mae	 ah é impossível 
mae	 impossível 
als	 ó mariana é que podes te arrepender também  não é 
mae	 humi 
als	 não é 
als	 nessas circunstâncias 
als	 ah pois 
als	 pois não 
als	 pois está habituada 
mae	 olha vamos para ali aqui não há nada que preste 
als	 vamos 
als	 vamos 
mae	 ah já gravaste ela a dizer avóq  
als	 não 
als	 acho que não 
mae	 então então afinal vamos para aqui inês 
als	 ah anda 
mae	 olha onde é que está a avó ali na fotografia 
mae	 a avó chama a avó 
mae	 chama 
mae	 chama a avó 
mae	 chama a avó inês 
mae	 chama 
als	 nessa altura ela chamava mãe à à tua mãe 
mae	 ah agora já não 
als	 não é 
mae	 olha quem é 
mae	 quem é 
mae	 diz à ana lúcia quem é 
als	 quem é 
mae	 quem é 
als	 eu não sei 
mae	 quem é inês 
als	 esse é o bebé a inês  não é 
als	 e quem é aquela ali 
mae	 ihi está sempre a dizer  
mae	 inês quem é 
mae	 olha a ana lúcia não sabe 
als	 mas eu não sei quem é aquela senhora que está ali com a inês ao colo 
mae	 a folha a folha a folha e aqui 
mae	 e aqui 
mae	 é a folha e outra folha 
mae	 e aqui quem é que está aqui 
als	 afp 
mae	 tu és tramada 
mae	 é aqui a folha folha a folha a folha e a folha 
mae	 e aqui 
mae	 e aqui 
mae	 ah 
als	 ah vovó  é 
mae	 gogó 
als	 a gogó 
mae	 é a gogóf e a bebé  não é 
als	 mas é a gogó porque vocês dizem a vovóq ou dizem a avóq  
mae	 humi 
als	 ela é que começou a chamar vovó 
mae	 a mãe do nuno dizia vovóq  
als	 vovó 
als	 ah então é isso 
mae	 e nós dizíamos avóq e ela dizia góq  
als	 ah então ficou vovóq  
mae	 ficou gogóq  
als	 pois 
als	 aii o piupiu 
als	 também não faz barulho nenhum o piupiu 
als	 não 
mae	 e avô é gogôq  
als	 ah 
mae	 mas diz tia na perfeição 
mae	 chama a tia inês a tia 
mae	 não está cá 
mae	 diz lá 
mae	 chama lá a tia 
mae	 a tia 
mae	 não a tia não veio 
mae	 chama lá a tia a ver se ela vem 
mae	 chama 
mae	 não está cá inês não está 
mae	 o que é 
als	 aii quer olhar  
mae	 queres espreitar 
als	 mas não vais ver muita coisa acho eu está escuro 
mae	 diz  
mae	 humi 
mae	 chama a tia a ver se ela vem 
mae	 chama 
mae	 oh não vem não 
mae	 não está cá 
mae	 oh  já me deve ter visto a espreitar 
mae	 estás com tosse 
mae	 vê lá 
mae	 chama a tia 
mae	 fiteirinha 
mae	 ah 
mae	 chama a tia 
als	 aii a tia 
mae	 tia 
mae	 tia 
mae	 tia 
als	 tu gostas da tia 
als	 a inês gosta da tia 
mae	 gostas da tia 
mae	 gostas 
als	 nha nha nha nha  
als	 olha o piupiu anda atrás de ti 
mae	 cão 
mae	 não era o cão 
als	 é quem 
mae	 cão chama cão a tudo 
als	 não é o leão 
als	 olha o piupiuf 
als	 o piupiuf também quer ver 
als	 põe a ver 
mae	 olha ah a abelha o tigre 
als	 é um tigre 
als	 olha olha ali o tigre a fugir da das abelhas não viste 
als	 humi 
mae	 olha o leão 
mae	 oh 
mae	 caiu 
als	 caiu 
als	 e agora 
mae	 inês tens cocó 
mae	 ela diz sabes quando faz agora 
als	 ah 
mae	 tens cocó 
mae	 espera lá 
mae	 anda cá 
mae	 anda cá 
als	 afp 
mae	 aii 
als	 aii estás a olhar de lado para ver se eu vou 
als	 não sei se eu vou se calhar não vou 
mae	 chama a ana lúcia 
mae	 chama 
mae	 ela vem 
mae	 chama lá 
mae	 chama inês 
mae	 diz para vir 
mae	 ah 
als	 por que é que estás a chorar 
als	 humi 
mae	 está cheia de chichi está está 
als	 posso filmar a mudança de fralda 
mae	 acho que ela não se vai importar 
als	 acho que não no futuro 
als	 embora quem é que vai embora 
als	 sim e queria ir embora 
mae	 inês queres ir embora e ela quéq e eu disse assim  então diz ao pai e ela estávamos na cozinha ela foi para a sala e disse assim papá bóaq  
als	 tu disseste emboraq ao pai  foi foi 
mae	 bóa 
als	 humi 
mae	 vamos embora  não era 
mae	 fizeste assim vamos embora 
mae	 embora 
mae	 diz lá embora i inês 
als	 é o quê 
mae	 embora 
als	 embora 
mae	 embora 
als	 ela estava era com o dedo na boca 
mae	 e ruaq  
mae	 também já sabes dizer ruaq diz lá 
mae	 rua 
mae	 diz 
als	 queres ir à rua 
mae	 diz lá 
mae	 diz inês 
mae	 ruaq diz 
als	 não 
mae	 diz lá ruaq inês 
mae	 humi 
mae	 não dizes 
mae	 não dizes ruaq  
mae	 já não tens medo da máquina 
als	 não 
als	 está estás a chuchar no dedo 
mae	 ela está aflita do dos dentes de trás 
als	 dum dente pois 
mae	 são os únicos que lhe faltam 
als	 bem eu também  não é 
als	 nesta altura nesta idade nasceu me um dente do siso 
mae	 também eu 
als	 o quê tu também 
mae	 eu não tenho dentes de siso 
als	 não agora está me a nascer digo te já que antes não ter  não é 
als	 não faz falta nenhuma ainda por cima acho que já nem tem espaço 
mae	 pois 
als	 pois é assim  não é 
als	 a inês e eu andamos com dores nos dentes 
als	 estamos com os dentes a nascer 
als	 o que é que ela está a dizer 
mae	 é daquelas coisas que ninguém entende 
als	 humi 
als	 estás a brincar  é 
mae	 ó pá estava tanto tempo e não descobria o que era aquilo só agora depois de virmos de férias é que eu vi o que era era uns copinhos que ela diz piaq  
als	 ah 
als	 ah que horror 
mae	 a pía 
mae	 a pía 
mae	 a pía 
mae	 a pía 
als	 pois não dá para perceber 
als	 queres ir brincar com os copinhos inês quando a mãe puser a fralda 
mae	 deixa pôr a fralda inês 
als	 estás chateada 
als	 queres brincar assim  não é 
mae	 não é para eu não pôr 
als	 ah ela prefere ficar sem nada  não é 
mae	 olha pega nisto depois dá me 
als	 afp 
mae	 ó inês espera 
mae	 deixa pôr a fralda 
mae	 queres fazer chichi 
mae	 aii coitadinha dela 
als	 está mesmo a fazer um um choro forçado  
mae	 fiteirinha 
als	 não é 
als	 não estavas com muita vontade de chorar 
mae	 ó inês estica a perninha olha põe a perna assim 
als	 afp 
mae	 assim 
mae	 assim é que ela gosta 
als	 ah é 
mae	 né 
mae	 tão balalão cabeça de cão orelhas de gato não tem coração brufp 
als	 aii que choraminguices 
als	 uma choradelazinha 
als	 exacto de todas as maneiras 
mae	 não esta é a mais normal depois do banho é que é pior  em pé virada de costas 
als	 está na maior toda nua quer ficar  não é 
als	 aii essa chucha está muito boa  não está inês 
mae	 acho que está  
mae	 já está 
mae	 vamos 
mae	 vamos 
mae	 vamos embora 
mae	 humi 
als	 estás a dizer adeus a quem 
mae	 adeus  
als	 a quem 
mae	 eu disse vamos embora ela vamos embora 
mae	 chão 
als	 é o quê 
als	 adeus 
als	 não 
als	 não queres tirar a chucha inês 
als	 humi 
mae	 mmfp eu já lhe tiro 
als	 e ela foi 
als	 olha 
mae	 olha a chucha não a chucha fica cá 
als	 andava com um lápis no bolso 
mae	 olha queres ir lavar as mãos 
als	 eu não faço mal inês 
mae	 não mas não vamos já inês 
als	 ah 
mae	 olha mas não vamos já à rua 
mae	 espera um bocadinho olha anda lavar as mãos 
als	 vais depois  não é 
als	 agora vais brincar 
mae	 olha olha inês a mãe vai à casa
als	 não queres brincar 
mae	 anda aqui aqui 
als	 olha não queres vir brincar 
als	 agora já não podes sequer lavar as mãos com privacidade 
als	 olha o que é que a mãe está a fazer está a mexer onde  na água 
als	 é na água inês 
mae	 queres água 
mae	 ah não fecha a porta 
als	 oh 
als	 vamos brincar 
als	 anda brincar 
mae	 humi 
mae	 que é  
mae	 a boneca 
mae	 quer 
mae	 toma 
als	 de repente lembra se 
mae	 olha vamos brincar com com isto 
mae	 com isso 
mae	 com as argolas 
mae	 olha inês vamos pôr as argolinhas 
mae	 argolinhas 
mae	 senta 
mae	 senta aí 
mae	 olha batatoon 
mae	 o nariz do batatoon está no ar o batatoon 
mae	 olha agora vamos pôr 
mae	 oh e agora 
mae	 agora não há 
als	 caiu 
mae	 agora não há 
mae	 põe 
als	 aii 
mae	 uma 
mae	 disse aquiq  
als	 ah 
mae	 duas 
mae	 três 
mae	 cinco 
mae	 e o batatoon o nariz do batatoon onde é que está 
mae	 humi 
mae	 dois 
mae	 três 
mae	 quatro 
mae	 cinco 
mae	 já está 
als	 eu dou toma 
mae	 vá obrigada 
als	 humi 
mae	 acho que ela já diz uma coisa semelhante 
als	 vocês tanto insistem  não é 
mae	 agora é esta esta 
mae	 agora aquela ali esta 
mae	 aquela e esta esta esta 
mae	 e essa 
als	 ah 
mae	 já está 
als	 boai 
als	 palminhas à inês 
mae	 a inês já sabe já já 
mae	 oh 
als	 uma 
mae	 uma 
als	 estás a tirar e agora pões 
als	 boai 
als	 não 
mae	 aii não 
als	 hãi 
als	 não 
mae	 vou experimentar 
mae	 olha não dá 
mae	 inês não dá essa não está aí 
mae	 não dá tens de tirar 
als	 isso é o quê 
als	 parecia um hamburguer 
als	 não se percebe  não é 
als	 aii é um livro 
mae	 não parece mesmo um hamburguer 
mae	 é um livro mas parece um hamburguer 
mae	 olha inês o que é isto 
mae	 o balde 
als	 aii 
mae	 e isto 
mae	 pá 
als	 é a pá 
als	 e é para brincares onde 
als	 onde é que tu brincas com o balde e com a pá 
als	 humi 
mae	 na água 
als	 ah na água 
als	 e na areia  não é 
als	 não 
mae	 teve medo da praia 
als	 aii é 
mae	 é 
als	 mas ela tem aqui praia mesmo à porta 
als	 ah pois 
als	 e esta praia é uma areia um bocadinho suja  não é 
mae	 diz 
mae	 a pá 
mae	 e o balde 
mae	 não queres 
mae	 não 
als	 olha tu gostas de brincar na água 
mae	 espera inês espera a mãe já vai 
mae	 espera 
mae	 fogoi 
mae	 ah 
als	 então o que é que tu querias 
mae	 o que é 
mae	 que é 
mae	 humi 
mae	 o que é inês 
mae	 aqui 
mae	 aqui 
mae	 aqui 
mae	 aqui 
mae	 aqui 
mae	 é onde 
mae	 pronto 
mae	 ah e agora 
als	 ah 
mae	 brincadeiras da avozinha 
als	 ah é 
mae	 incá 
mae	 agora disse vincáq  
mae	 ó inês já estou aqui 
mae	 mão 
mae	 mandona 
mae	 temos aqui uma ditadora 
als	 ah é  
mae	 vem cá aqui aqui 
als	 ah já estás a dizer adeus é para eu ficar aqui 
mae	 adeus 
als	 afp 
mae	 olha os esquilos  não é 
mae	 os esquilos 
mae	 está aqui um cheiro a sopa  não está 
als	 não é uma comida qualquer mas não sei se é sopa 
mae	 eu agora é é fui eu que aqueci há bocado a sopa 
als	 eu sou muito pouco sensível ao cheiro então 
mae	 uhi 
mae	 ó inês aqui 
mae	 aqui 
als	 ver se ela diz 
mae	 inês olha senta aqui para a ana lúcia ver como é que te sentas senta lá 
als	 aii já sabe sentar sozinha 
mae	 enai 
als	 que linda 
mae	 a inês já se senta sozinha 
mae	 pumbai oh 
als	 já foi 
als	 já saiu 
mae	 senta 
mae	 pumi oh 
mae	 olha os esquilos 
mae	 chama os esquilos inês 
mae	 esquilo 
mae	 esquilo 
mae	 esquilo 
als	 humi 
mae	 olha tem óculos o esquilo 
mae	 olha a ana lúcia tem óculos  não tem 
als	 como o esquilo 
als	 olha os óculos do esquilo 
mae	 tem óculos 
als	 sabes que eu sou um esquilo não sabias 
mae	 efp 
als	 olha aqui uns óculos 
mae	 tem óculos 
mae	 olha os óculos 
als	 pois não é 
als	 é melhor pôr 
mae	 inês bebe a aguinha 
mae	 queres a aguinha 
mae	 vai lá buscar a aguinha 
mae	 água 
als	 olha e os copinhos onde é que estão 
mae	 efp ela devia ter sede que ela comeu salsichas e tem um bocado de sal 
als	 humi pois pois isso faz sede 
mae	 a inês já sabe beber água sozinha  né 
als	 é muito crescida 
mae	 está é toda suja 
als	 efp 
als	 estás a olhar para mim de lado 
mae	 as papas são uma aventura  não é 
als	 ela já está a querer comer sozinha a papa  não é 
mae	 é 
mae	 mas entorna pela cabeça por mim tenho de pôr um avental  para não me sujar eu 
mae	 adeus inês 
mae	 olha a mãe está cansada fica aqui sentada  está bem 
als	 e ela está o dia todo assim a a arrastar te de um lado para o outro  não 
mae	 põe música 
mae	 sim 
mae	 olha inês põe música 
mae	 olha o esquilo dos óculos 
mae	 o strumph 
mae	 agora veio o filho da empregada bem ficou radiante 
als	 ah porque fica aqui a brincar com ela  é 
mae	 uii mas ela assim miúdos pa aí seis anos sete  adora 
als	 pois 
mae	 assim bebés não não gosta 
als	 não porque não conseguem interagir bem  não 
mae	 nunca gostou muito é sempre mais velhos é que ela gosta 
als	 pois 
mae	 olha queres andar no cavalinho 
als	 aii tu tens um cavalinho novo 
mae	 queres andar no cavalinho 
mae	 qué 
als	 tu não tinhas esse cavalinho  pois não 
mae	 pois não foi prenda da tia 
als	 tão lindo um cavalinho 
als	 tão giro 
mae	 upai 
mae	 ah 
als	 que sorte 
mae	 agora tens é que segurar com as tuas mãos dá 
mae	 não 
mae	 então e a outra mão 
mae	 tens que pôr a mão aqui 
als	 queres andar no cavalinho a beber água  é 
mae	 não ou bebes água ou andas vá 
mae	 virar a cara para eu não lhe tirar 
als	 humi 
mae	 já está 
mae	 ihi estava cheia de sede 
als	 com muita sede a inês 
mae	 tu depois saíste do centro comercial aqui por esta porta das traseiras ou lá da frente 
als	 espera agora não consigo ver 
mae	 se calhar ainda não consigo ver 
als	 espera aí 
als	 espera aí deixa me só pôr aí ao pé dela 
als	 não saí por essa saí por essa 
mae	 sim e depois desceste 
als	 olha exacto eu vim ali dar mas à partida esta era a rua pela qual eu devia chegar  não é era a rua das vivendas ali à frente 
mae	 sim é 
als	 pronto aí tudo bem 
